key	datasetKey	publishingOrgKey	networkKeys	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	individualCount	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	dateIdentified	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	depth	depthAccuracy	gadm	waterBody	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	modified	lastInterpreted	license	isSequenced	identifiers	media	facts	relations	isInCluster	identifiedBy	samplingProtocol	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	identifier	scientificNameID	footprintWKT	locality	fieldNumber	collectionCode	gbifID	language	occurrenceID	taxonRemarks	catalogNumber	institutionCode	occurrenceRemarks	bibliographicCitation	datasetName	recordedBy	preparations	locationID	georeferenceSources	recordNumber	verbatimDepth	eventID	institutionKey	collectionKey	collectionID	datasetID	http://unknown.org/language	originalNameUsage	county	associatedReferences	identificationVerificationStatus	nameAccordingTo	taxonID	http://unknown.org/orders	continent
3935040021	91aa3d5b-6f77-4135-a823-cef438a60dfa	1928bdf0-f5d2-11dc-8c12-b8a03c50a862		e44d0fd7-0edf-477f-aa82-50a81836ab46	1928bdf0-f5d2-11dc-8c12-b8a03c50a862	FR	DWC_ARCHIVE	2024-01-19T17:11:53.743+00:00	2024-01-26T10:11:36.871+00:00	10	{}	HUMAN_OBSERVATION		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-49.13558	68.66923	1105902.0			{}								['COUNTRY_MISMATCH', 'TAXON_MATCH_TAXON_ID_IGNORED']		2024-01-26T10:11:36.871+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': '534dc80c-6e5e-4c74-bd5b-7b76a0f3ac95'}]	[]	[]	[]	False			WGS84	Pycnogonida	TF	[]	[]	ANTARCTICA	French Southern Territories	EUROPE	534dc80c-6e5e-4c74-bd5b-7b76a0f3ac95						3935040021		534dc80c-6e5e-4c74-bd5b-7b76a0f3ac95													534dc80c-6e5e-4c74-bd5b-7b76a0f3ac95				D2B0CE86-7C29-1275-E053-5514A8C0FBF9		Pantopipetta australis (Hodgson, 1914)	TAAF : Îles sub-antarctiques	TaxREF	Probable	Gargominy O (2021). TAXREF. Version 4.7. UMS PatriNat (OFB-CNRS-MNHN), Paris. Checklist dataset https://doi.org/10.15468/vqueam accessed via GBIF.org on 2021-06-28.	785855	Pantopoda	
318008517	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:20.934+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-49.35	-172.2666		5340.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:20.934+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:22609'}]	[]	[]	[]	False			WGS84	Pycnogonida		[]	[]			EUROPE						SOMBASE Pycnogonids	318008517				22609	BAS																							
318008518	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:20.934+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7666	174.4083		1640.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:20.934+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:22610'}]	[]	[]	[]	False			WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	EUROPE						SOMBASE Pycnogonids	318008518				22610	BAS																							
318008519	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:20.934+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7633	174.5083		1586.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:20.934+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:22611'}]	[]	[]	[]	False			WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	EUROPE						SOMBASE Pycnogonids	318008519				22611	BAS																							
318009073	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:23.321+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-46.7166	37.95		387.5	387.5	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:23.321+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:33985'}]	[]	[]	[]	False			WGS84	Pycnogonida	ZA	[]	[]	AFRICA	South Africa	EUROPE						SOMBASE Pycnogonids	318009073				33985	BAS																							ANTARCTICA
318009110	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:23.447+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7666	174.4083		1640.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:23.447+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:34179'}]	[]	[]	[]	False			WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	EUROPE						SOMBASE Pycnogonids	318009110				34179	BAS																							
318009111	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:23.442+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-45.7633	174.5083		1586.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:23.442+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:34180'}]	[]	[]	[]	False			WGS84	Pycnogonida	NZ	[]	[]	OCEANIA	New Zealand	EUROPE						SOMBASE Pycnogonids	318009111				34180	BAS																							
318009480	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:23.638+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-71.7915	-106.2139		577.0	0.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:23.638+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:39107'}]	[]	[]	[]	False			WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	EUROPE						SOMBASE Pycnogonids	318009480				39107	BAS																							
318009481	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:23.640+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-74.3908	-104.7672		503.5	1.5	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:23.640+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:39108'}]	[]	[]	[]	False			WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	EUROPE						SOMBASE Pycnogonids	318009481				39108	BAS																							
318009580	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:21.209+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-71.1579	-110.0835		1466.5	6.5	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:21.209+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:39576'}]	[]	[]	[]	False			WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	EUROPE						SOMBASE Pycnogonids	318009580				39576	BAS																							
318009581	7c20aae4-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862		6004680a-f762-11e1-a439-00145eb45e9a	94458240-4e38-11db-985b-b8a03c50a862	GB	DIGIR	2023-01-08T06:01:46.113+00:00	2024-01-24T20:26:21.216+00:00	124	{}	OCCURRENCE		PRESENT	2117913	1	54	354	9477065	6314	2117901	2117913	2117913	Pantopipetta australis (Hodgson, 1914)	Pantopipetta australis (Hodgson, 1914)	Animalia	Arthropoda	Pantopoda	Austrodecidae	Pantopipetta	Pantopipetta australis	Pantopipetta	australis	SPECIES	ACCEPTED	NE		-71.1751	-109.8564		1043.0	3.0	{}								['GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'BASIS_OF_RECORD_INVALID']		2024-01-24T20:26:21.216+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'urn:catalog:BAS:SOMBASE Pycnogonids:39577'}]	[]	[]	[]	False			WGS84	Pycnogonida	AQ	[]	[]	ANTARCTICA	Antarctica	EUROPE						SOMBASE Pycnogonids	318009581				39577	BAS																							
