key	datasetKey	publishingOrgKey	networkKeys	installationKey	hostingOrganizationKey	publishingCountry	protocol	lastCrawled	lastParsed	crawlId	extensions	basisOfRecord	individualCount	occurrenceStatus	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	speciesKey	acceptedTaxonKey	scientificName	acceptedScientificName	kingdom	phylum	order	family	genus	species	genericName	specificEpithet	taxonRank	taxonomicStatus	iucnRedListCategory	decimalLatitude	decimalLongitude	depth	depthAccuracy	continent	gadm	year	month	day	eventDate	startDayOfYear	endDayOfYear	issues	modified	lastInterpreted	license	isSequenced	identifiers	media	facts	relations	institutionKey	collectionKey	isInCluster	recordedBy	identifiedBy	geodeticDatum	class	countryCode	recordedByIDs	identifiedByIDs	gbifRegion	country	publishedByGbifRegion	identifier	catalogNumber	institutionCode	locality	fieldNumber	gbifID	collectionCode	occurrenceID	collectionID	verbatimLocality	stateProvince	vernacularName	county	dateIdentified	coordinateUncertaintyInMeters	references	datasetName	rightsHolder	http://unknown.org/nick	verbatimEventDate	taxonID	eventTime	http://unknown.org/captive	identificationID	associatedSequences	taxonConceptID	occurrenceRemarks	higherGeography	preparations	institutionID	nomenclaturalCode	http://unknown.org/taxonRankID	language	type	ownerInstitutionCode	http://unknown.org/species	higherClassification	sex	coordinatePrecision	otherCatalogNumbers	eventID	acceptedNameUsage	dynamicProperties	locationRemarks	nameAccordingTo	samplingProtocol	locationID	originalNameUsage	islandGroup	island	verbatimDepth	infraspecificEpithet	waterBody	habitat	eventRemarks	typeStatus	identificationRemarks	disposition	accessRights	verbatimTaxonRank
500820385	7c93d290-6c8b-11de-8226-b8a03c50a862	b36f3505-f2d9-499f-a669-fa418a127b9d	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	19893c10-381e-4534-9bb8-6c37d03ad29e	3c5e4331-7f2f-4a8d-aa56-81ece7014fc8	AU	DWC_ARCHIVE	2024-07-02T04:22:04.806+00:00	2024-07-02T17:15:28.708+00:00	380	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE	-32.0	115.55			OCEANIA	{}							['CONTINENT_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	1992-09-11T00:00:00.000+00:00	2024-07-02T17:15:28.708+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'f58b3cc0-90ea-46f2-bd9b-f331d11bb5aa'}]	[]	[]	[]	09d260e0-a509-40c7-bef5-b0f5444be84a		False		Williams, G.	WGS84	Pycnogonida	AU	[]	[]	OCEANIA	Australia	OCEANIA	f58b3cc0-90ea-46f2-bd9b-f331d11bb5aa	6414	WAM			500820385	ARACH	f58b3cc0-90ea-46f2-bd9b-f331d11bb5aa			Western Australia			1940-01-01T00:00:00												https://biodiversity.org.au/afd/taxa/2e9a18fc-be86-4771-965d-5a603a750aa1			wet (in ethanol or some other preservative)			7000		PhysicalObject		Ammothella biunguiculata				70/154				Rottnest Island, Bathurst Point, Nancy Cove																
500819530	7c93d290-6c8b-11de-8226-b8a03c50a862	b36f3505-f2d9-499f-a669-fa418a127b9d	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	19893c10-381e-4534-9bb8-6c37d03ad29e	3c5e4331-7f2f-4a8d-aa56-81ece7014fc8	AU	DWC_ARCHIVE	2024-07-02T04:22:04.806+00:00	2024-07-02T17:15:28.924+00:00	380	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE	-32.0	115.55			OCEANIA	{}							['CONTINENT_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	1992-09-11T00:00:00.000+00:00	2024-07-02T17:15:28.924+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'f6b355f4-e0af-473b-a463-3b26d3f22fb7'}]	[]	[]	[]	09d260e0-a509-40c7-bef5-b0f5444be84a		False		Williams, G.	WGS84	Pycnogonida	AU	[]	[]	OCEANIA	Australia	OCEANIA	f6b355f4-e0af-473b-a463-3b26d3f22fb7	6343	WAM			500819530	ARACH	f6b355f4-e0af-473b-a463-3b26d3f22fb7			Western Australia			1940-01-01T00:00:00												https://biodiversity.org.au/afd/taxa/2e9a18fc-be86-4771-965d-5a603a750aa1			wet (in ethanol or some other preservative)			7000		PhysicalObject		Ammothella biunguiculata				70/83				Rottnest Island, Bathurst Point, Nancy Cove																
500820085	7c93d290-6c8b-11de-8226-b8a03c50a862	b36f3505-f2d9-499f-a669-fa418a127b9d	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	19893c10-381e-4534-9bb8-6c37d03ad29e	3c5e4331-7f2f-4a8d-aa56-81ece7014fc8	AU	DWC_ARCHIVE	2024-07-02T04:22:04.806+00:00	2024-07-02T17:15:29.419+00:00	380	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE	-32.0	115.55			OCEANIA	{}							['CONTINENT_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	1992-09-11T00:00:00.000+00:00	2024-07-02T17:15:29.419+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'ffc7879e-5013-4318-a141-001b50e1b7f6'}]	[]	[]	[]	09d260e0-a509-40c7-bef5-b0f5444be84a		False		Williams, G.	WGS84	Pycnogonida	AU	[]	[]	OCEANIA	Australia	OCEANIA	ffc7879e-5013-4318-a141-001b50e1b7f6	6395	WAM			500820085	ARACH	ffc7879e-5013-4318-a141-001b50e1b7f6			Western Australia			1940-01-01T00:00:00												https://biodiversity.org.au/afd/taxa/2e9a18fc-be86-4771-965d-5a603a750aa1			wet (in ethanol or some other preservative)			7000		PhysicalObject		Ammothella biunguiculata				70/135				Rottnest Island, Bathurst Point, Nancy Cove																
500819860	7c93d290-6c8b-11de-8226-b8a03c50a862	b36f3505-f2d9-499f-a669-fa418a127b9d	['99d66b6c-9087-452f-a9d4-f15f2c2d0e7e']	19893c10-381e-4534-9bb8-6c37d03ad29e	3c5e4331-7f2f-4a8d-aa56-81ece7014fc8	AU	DWC_ARCHIVE	2024-07-02T04:22:04.806+00:00	2024-07-02T17:15:30.110+00:00	380	{}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE	-32.0	115.55			OCEANIA	{}							['CONTINENT_DERIVED_FROM_COORDINATES', 'TAXON_MATCH_TAXON_CONCEPT_ID_IGNORED', 'INSTITUTION_MATCH_FUZZY', 'INSTITUTION_COLLECTION_MISMATCH']	1992-09-11T00:00:00.000+00:00	2024-07-02T17:15:30.110+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'ffd679c7-5baf-4b50-808d-d3f3b4381a86'}]	[]	[]	[]	09d260e0-a509-40c7-bef5-b0f5444be84a		False		Williams, G.	WGS84	Pycnogonida	AU	[]	[]	OCEANIA	Australia	OCEANIA	ffd679c7-5baf-4b50-808d-d3f3b4381a86	6372	WAM			500819860	ARACH	ffd679c7-5baf-4b50-808d-d3f3b4381a86			Western Australia			1940-01-01T00:00:00												https://biodiversity.org.au/afd/taxa/2e9a18fc-be86-4771-965d-5a603a750aa1			wet (in ethanol or some other preservative)			7000		PhysicalObject		Ammothella biunguiculata				70/112				Rottnest Island, Bathurst Point, Nancy Cove																
1019678620	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:42.048+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|224811', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Hedgpeth JW', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	2.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2015-06-19T19:23:01.000+00:00	2024-07-24T12:24:42.048+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5050'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Hedgpeth JW		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5050	2009-5050	MNHN			1019678620	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5050	10.15468/qgvvhd																																																			
1019678841	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.189+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|229565', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:15:03.000+00:00	2024-07-24T12:24:43.189+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5280'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5280	2009-5280	MNHN			1019678841	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5280	10.15468/qgvvhd																																																			
1019678863	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.187+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|229564', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:13:19.000+00:00	2024-07-24T12:24:43.187+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5281'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5281	2009-5281	MNHN			1019678863	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5281	10.15468/qgvvhd																																																			
1019678884	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.186+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|229566', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:13:48.000+00:00	2024-07-24T12:24:43.186+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5282'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5282	2009-5282	MNHN			1019678884	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5282	10.15468/qgvvhd																																																			
1019679037	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.128+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|232889', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:13:24.000+00:00	2024-07-24T12:24:43.128+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5520'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5520	2009-5520	MNHN			1019679037	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5520	10.15468/qgvvhd																																																			
1019679057	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.129+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|232891', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	2.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2015-06-19T19:23:01.000+00:00	2024-07-24T12:24:43.129+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5521'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5521	2009-5521	MNHN			1019679057	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5521	10.15468/qgvvhd																																																			
1019679075	da6a07ed-9eee-460d-9448-910f542c1a7b	2cd829bb-b713-433d-99cf-64bef11e5b3e	['17abcf75-2f1e-46dd-bf75-a5b21dd02655']	86c2834b-fcd6-418d-9b32-aca45110a0fe	2cd829bb-b713-433d-99cf-64bef11e5b3e	FR	EML	2024-07-24T12:23:52.237+00:00	2024-07-24T12:24:43.127+00:00	564	{'http://rs.tdwg.org/dwc/terms/Identification': [{'http://rs.tdwg.org/dwc/terms/namePublishedInYear': '1881', 'http://rs.tdwg.org/dwc/terms/order': 'Pantopoda', 'http://rs.tdwg.org/dwc/terms/higherClassification': 'Ammothella;Ammotheidae;Pantopoda;Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificNameAuthorship': '(Dohrn, 1881)', 'http://rs.tdwg.org/dwc/terms/class': 'Pycnogonida', 'http://rs.tdwg.org/dwc/terms/identificationID': 'INVMAR|232890', 'http://rs.tdwg.org/dwc/terms/family': 'Ammotheidae', 'http://rs.tdwg.org/dwc/terms/genus': 'Ammothella', 'http://rs.tdwg.org/dwc/terms/specificEpithet': 'biunguiculata', 'http://rs.tdwg.org/dwc/terms/identificationVerificationStatus': '1', 'http://rs.tdwg.org/dwc/terms/taxonID': 'INVMAR|16628', 'http://rs.tdwg.org/dwc/terms/identifiedBy': 'Arnaud F.', 'http://rs.tdwg.org/dwc/terms/phylum': 'Arthropoda', 'http://rs.tdwg.org/dwc/terms/scientificName': 'Ammothella biunguiculata (Dohrn, 1881)'}]}	PRESERVED_SPECIMEN	1.0	PRESENT	2118190	1	54	354	9477065	6313	2118169	2118190	2118190	Ammothella biunguiculata (Dohrn, 1881)	Ammothella biunguiculata (Dohrn, 1881)	Animalia	Arthropoda	Pantopoda	Ammotheidae	Ammothella	Ammothella biunguiculata	Ammothella	biunguiculata	SPECIES	ACCEPTED	NE						{}							['OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT', 'INSTITUTION_MATCH_FUZZY']	2016-06-29T17:12:53.000+00:00	2024-07-24T12:24:43.127+00:00	http://creativecommons.org/licenses/by/4.0/legalcode	False	[{'identifier': 'http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5522'}]	[]	[]	[]	6a6ac6c5-1b8a-48db-91a2-f8661274ff80	0641bf3b-29ad-42c9-b3c7-ffb5a76f6954	False		Arnaud F.		Pycnogonida		[]	[]			EUROPE	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5522	2009-5522	MNHN			1019679075	IU	http://coldb.mnhn.fr/catalognumber/mnhn/iu/2009-5522	10.15468/qgvvhd																																																			
